,capacity_mw,area_sq_km,latitude,longitude
0,529.9525616999999,16.56101755,25.0,-80.0
1,1662.2884549999999,51.946514210000004,25.0,-81.0
2,8576.977144381,268.030535749,26.0,-80.0
3,37435.94970597999,1169.8734282750002,26.0,-81.0
4,13137.264029259999,410.5395008959999,26.0,-82.0
5,20139.6794562,629.3649829660001,26.0,-97.0
6,108296.73447247001,3384.2729521969995,26.0,-98.0
7,32848.09203376,1026.5028759850002,26.0,-99.0
8,573.40740057,17.91898127,27.0,-100.0
9,37328.1876215,1166.5058631850002,27.0,-80.0
10,206288.82962544294,6446.525925702,27.0,-81.0
11,132254.155425815,4132.942356959001,27.0,-82.0
12,185.87490427,5.808590758,27.0,-83.0
13,21105.8083796,659.55651184,27.0,-97.0
14,301680.4490866999,9427.514033722,27.0,-98.0
15,278910.90813069994,8715.965878810997,27.0,-99.0
16,151420.5020085,4731.890687799999,28.0,-100.0
17,5210.204988,162.818905842,28.0,-80.0
18,114348.276098274,3573.383628101001,28.0,-81.0
19,143640.29151108902,4488.7591093949995,28.0,-82.0
20,11095.356494353,346.72989042300003,28.0,-83.0
21,384.7798055,12.02436892,28.0,-96.0
22,77199.07803981999,2412.47118855,28.0,-97.0
23,318420.06568199984,9950.627052119997,28.0,-98.0
24,315986.5938159998,9874.581056309995,28.0,-99.0
25,322589.57814299996,10080.924316830002,29.0,-100.0
26,43101.89115767,1346.9340986350003,29.0,-101.0
27,13868.011107630002,433.37534709000005,29.0,-103.0
28,21471.007748,670.9689921439999,29.0,-104.0
29,55011.822509790014,1719.1194534520002,29.0,-81.0
30,156713.71043616597,4897.303451102001,29.0,-82.0
31,57053.613772029996,1782.9254303049997,29.0,-83.0
32,283.20711065,8.850222208,29.0,-89.0
33,2530.8650157599996,79.08953173999998,29.0,-90.0
34,1829.278062542,57.164939456,29.0,-91.0
35,34687.42170517001,1083.9819282570002,29.0,-95.0
36,180585.16165849005,5643.286301695997,29.0,-96.0
37,272800.8844706,8525.027639439999,29.0,-97.0
38,306697.6967010001,9584.303021710002,29.0,-98.0
39,326403.18680840015,10200.099587536004,29.0,-99.0
40,337147.47653000004,10535.858641500003,30.0,-100.0
41,310931.4765850001,9716.60864352,30.0,-101.0
42,235627.91675569996,7363.372398624001,30.0,-102.0
43,306096.2901779,9565.509067669998,30.0,-103.0
44,311616.6892512999,9738.021538919997,30.0,-104.0
45,52786.11107400001,1649.5659710700004,30.0,-105.0
46,22807.482604098004,712.7338313490001,30.0,-81.0
47,170904.36286332,5340.7613393679985,30.0,-82.0
48,219190.07153254998,6849.689735470001,30.0,-83.0
49,73767.25990292,2305.2268719130007,30.0,-84.0
50,53959.61338006499,1686.2379180409994,30.0,-85.0
51,25119.971173519,784.9990991360002,30.0,-86.0
52,3692.905287781001,115.403290254,30.0,-87.0
53,21668.201698399997,677.1313031089999,30.0,-88.0
54,15457.646263800001,483.0514457620001,30.0,-89.0
55,39688.05077909201,1240.2515868080002,30.0,-90.0
56,69937.05359591698,2185.5329248099993,30.0,-91.0
57,120181.22814293006,3755.66337936,30.0,-92.0
58,116297.24917219102,3634.289036494,30.0,-93.0
59,122531.1111439,3829.0972232709996,30.0,-94.0
60,114869.17767015102,3589.661802141001,30.0,-95.0
61,236749.52015524998,7398.422504737,30.0,-96.0
62,301186.573266,9412.080414479999,30.0,-97.0
63,272336.5098085,8510.515931262993,30.0,-98.0
64,312615.07747140015,9769.221170650004,30.0,-99.0
65,329328.45566400007,10291.514238999998,31.0,-100.0
66,326592.60801200004,10206.018999999997,31.0,-101.0
67,320889.49344299996,10027.796669599997,31.0,-102.0
68,312575.91163499997,9767.997238149997,31.0,-103.0
69,328790.5144079998,10274.703574899999,31.0,-104.0
70,278035.89123609994,8688.621601245999,31.0,-105.0
71,60339.067009432,1885.5958441989999,31.0,-106.0
72,16030.535344999998,500.95422942,31.0,-108.0
73,48122.675355499996,1503.8336048959995,31.0,-109.0
74,39297.81184190001,1228.05661996,31.0,-110.0
75,16316.137104730002,509.87928451900007,31.0,-111.0
76,734.0880656,22.94025205,31.0,-112.0
77,4375.078389783,136.721199678,31.0,-81.0
78,149568.53245782098,4674.016639255,31.0,-82.0
79,209066.768981,6533.336530259999,31.0,-83.0
80,240829.72069000007,7525.928771069997,31.0,-84.0
81,252281.00379799993,7883.781368780001,31.0,-85.0
82,233620.50199317993,7300.640687026002,31.0,-86.0
83,204157.49104214893,6379.921594728998,31.0,-87.0
84,205274.04078527002,6414.813774450002,31.0,-88.0
85,156941.34472575007,4904.417022598001,31.0,-89.0
86,245653.30435299996,7676.66576083,31.0,-90.0
87,217717.46324913992,6803.670726441001,31.0,-91.0
88,178725.49711129995,5585.171784431997,31.0,-92.0
89,198766.24886429004,6211.445277116001,31.0,-93.0
90,186750.11305682998,5835.941033098998,31.0,-94.0
91,198462.51108248206,6201.953471055001,31.0,-95.0
92,273191.7372531,8537.241788590001,31.0,-96.0
93,309593.13700099994,9674.785531350002,31.0,-97.0
94,286035.23732499994,8938.60116636,31.0,-98.0
95,332646.92364699993,10395.2163635,31.0,-99.0
96,302606.983189,9456.468224210004,32.0,-100.0
97,321921.77313499997,10060.055410400002,32.0,-101.0
98,305695.841742,9552.995053820001,32.0,-102.0
99,312470.02843,9764.688388399998,32.0,-103.0
100,314504.1039740001,9828.253248730003,32.0,-104.0
101,277684.5074243,8677.640856909999,32.0,-105.0
102,262453.88163712004,8201.683800984,32.0,-106.0
103,207531.59399333003,6485.362311961999,32.0,-107.0
104,246216.80599999998,7694.275187248998,32.0,-108.0
105,278766.95068936003,8711.467209256,32.0,-109.0
106,291692.29647192004,9115.384264887,32.0,-110.0
107,190280.06931647,5946.252165787001,32.0,-111.0
108,269014.2649252001,8406.695779158003,32.0,-112.0
109,69793.175322307,2181.03672875,32.0,-113.0
110,38547.384385,1204.605762,32.0,-114.0
111,7771.71014837,242.86594211,32.0,-115.0
112,54726.5033268,1710.203228931,32.0,-81.0
113,192381.82737692993,6011.932105375,32.0,-82.0
114,242845.93345200003,7588.935420309998,32.0,-83.0
115,261845.42785699994,8182.669620099998,32.0,-84.0
116,259308.49337024003,8103.390418021001,32.0,-85.0
117,273180.384975,8536.887030350003,32.0,-86.0
118,269675.267676,8427.352114360003,32.0,-87.0
119,259841.50077199997,8120.046899209998,32.0,-88.0
120,223869.03576070015,6995.90736742,32.0,-89.0
121,234565.14016440004,7330.160629931999,32.0,-90.0
122,235028.32327700005,7344.635102162001,32.0,-91.0
123,214232.08570072,6694.752678150001,32.0,-92.0
124,196414.535726899,6137.954241419003,32.0,-93.0
125,204685.65257660003,6396.4266428229985,32.0,-94.0
126,271509.5926452,8484.674769711997,32.0,-95.0
127,279195.36891300004,8724.855278440007,32.0,-96.0
128,310170.878614,9692.839956580001,32.0,-97.0
129,314510.04936999996,9828.439042600003,32.0,-98.0
130,300423.3474739999,9388.229608499998,32.0,-99.0
131,326656.935681,10208.029239599995,33.0,-100.0
132,322324.1591130001,10072.629971600003,33.0,-101.0
133,309031.1574829999,9657.223671499998,33.0,-102.0
134,320836.232906,10026.132278129999,33.0,-103.0
135,303587.84193100006,9487.120060030004,33.0,-104.0
136,295413.7899763201,9231.680936490997,33.0,-105.0
137,128869.04819385998,4027.157755807,33.0,-106.0
138,240036.54362489996,7501.141987792002,33.0,-107.0
139,148030.0392693,4625.938727119999,33.0,-108.0
140,188619.93641537998,5894.373012737999,33.0,-109.0
141,264829.9196879,8275.934990280002,33.0,-110.0
142,257523.37027128003,8047.605320781999,33.0,-111.0
143,202395.15676863992,6324.848648593999,33.0,-112.0
144,262101.48417179997,8190.671380256999,33.0,-113.0
145,157708.94047155004,4928.404389804,33.0,-114.0
146,108209.05891480003,3381.5330911060005,33.0,-115.0
147,98118.920722019,3066.216272673,33.0,-116.0
148,116015.71572109502,3625.491116114,33.0,-117.0
149,4066.8662405,127.08957002200002,33.0,-118.0
150,967.4588109,30.23308784,33.0,-119.0
151,15153.928268179,473.56025834800005,33.0,-79.0
152,83127.61351434096,2597.737922245,33.0,-80.0
153,189125.23767659994,5910.163676980001,33.0,-81.0
154,221215.21681350004,6912.975525220002,33.0,-82.0
155,266974.142453,8342.941951280001,33.0,-83.0
156,262060.116712,8189.378647369998,33.0,-84.0
157,285254.7009184999,8914.20940325,33.0,-85.0
158,268237.5642302891,8382.423881903998,33.0,-86.0
159,241230.3810928001,7538.449409057998,33.0,-87.0
160,220001.063267,6875.033227200001,33.0,-88.0
161,254023.2378628,7938.22618275,33.0,-89.0
162,255149.55855700004,7973.42370464,33.0,-90.0
163,214139.23074179993,6691.850960358,33.0,-91.0
164,213832.33366899999,6682.2604271,33.0,-92.0
165,242933.25233499994,7591.664135240003,33.0,-93.0
166,230791.970339,7212.249072709997,33.0,-94.0
167,244351.037483,7635.969921380002,33.0,-95.0
168,283020.208786,8844.38152466,33.0,-96.0
169,163365.7539587101,5105.1798111240005,33.0,-97.0
170,276989.461486,8655.920671659998,33.0,-98.0
171,323008.861727,10094.026929519998,33.0,-99.0
172,305396.67229400005,9543.646009099999,34.0,-100.0
173,324168.21548700007,10130.25673367,34.0,-101.0
174,301941.38821640005,9435.668381450001,34.0,-102.0
175,311029.8664,9719.683324900006,34.0,-103.0
176,322617.23306000006,10081.788532670002,34.0,-104.0
177,298095.11923795985,9315.472475327,34.0,-105.0
178,172554.62157173498,5392.331923630001,34.0,-106.0
179,141376.97549635,4418.030484279999,34.0,-107.0
180,198463.2117595,6201.975367191,34.0,-108.0
181,117575.02707609997,3674.219596033999,34.0,-109.0
182,261177.13685334,8161.7855262569965,34.0,-110.0
183,51357.4493645,1604.9202926389999,34.0,-111.0
184,93537.32170838505,2923.0413032099996,34.0,-112.0
185,279560.10998173,8736.2534372,34.0,-113.0
186,261290.51966849997,8165.328739809997,34.0,-114.0
187,49353.294719569996,1542.290459904,34.0,-115.0
188,67764.98110980002,2117.6556595820007,34.0,-116.0
189,122789.28241930193,3837.1650755180003,34.0,-117.0
190,35308.628492380005,1103.394640401,34.0,-118.0
191,51394.249766660985,1606.070305065,34.0,-119.0
192,4938.66716506,154.33334889,34.0,-120.0
193,1433.049469,44.7827959,34.0,-121.0
194,61351.01404497001,1917.2191889049996,34.0,-78.0
195,137903.737912308,4309.491809659,34.0,-79.0
196,186456.38796939998,5826.76212379,34.0,-80.0
197,215868.99775660192,6745.9061800439995,34.0,-81.0
198,228919.891830041,7153.746619543999,34.0,-82.0
199,279592.85730140004,8737.27679039,34.0,-83.0
200,178643.11090312005,5582.597215713,34.0,-84.0
201,252001.45837010004,7875.045574099001,34.0,-85.0
202,269608.46733793005,8425.264603970001,34.0,-86.0
203,248502.86655206003,7765.7145797190005,34.0,-87.0
204,274890.68428,8590.333883230003,34.0,-88.0
205,261101.85925099993,8159.433101180002,34.0,-89.0
206,256675.71537599995,8021.116105380001,34.0,-90.0
207,238020.88342870004,7438.152607049,34.0,-91.0
208,219793.87197200005,6868.558499060002,34.0,-92.0
209,246918.95686284002,7716.217402011002,34.0,-93.0
210,246994.09417319993,7718.565442704,34.0,-94.0
211,245156.20874500007,7661.131522780002,34.0,-95.0
212,308898.85613200016,9653.089253940003,34.0,-96.0
213,281505.1447909999,8797.03577452,34.0,-97.0
214,297763.976733,9305.124272800003,34.0,-98.0
215,318744.7003919999,9960.77188662,34.0,-99.0
216,332021.1290399999,10375.6602823,35.0,-100.0
217,296368.73173400015,9261.522866399999,35.0,-101.0
218,302599.55219599995,9456.2360058,35.0,-102.0
219,312715.83811899996,9772.369941000004,35.0,-103.0
220,320875.807481,10027.368984000004,35.0,-104.0
221,310431.455486,9700.98298372,35.0,-105.0
222,269069.4641798,8408.420755653004,35.0,-106.0
223,278854.25073677,8714.195335070002,35.0,-107.0
224,227553.87798738,7111.058686936,35.0,-108.0
225,319173.05417569994,9974.157942112002,35.0,-109.0
226,279249.6409994,8726.551280938998,35.0,-110.0
227,202786.13644089998,6337.066763760001,35.0,-111.0
228,69579.31097728001,2174.353468062,35.0,-112.0
229,243663.79562784993,7614.493613439998,35.0,-113.0
230,259436.98382490003,8107.40574466,35.0,-114.0
231,50610.883341320005,1581.5901043530005,35.0,-115.0
232,37734.11301175499,1179.191031667,35.0,-116.0
233,83040.24342480002,2595.0076072149996,35.0,-117.0
234,179584.99291796001,5612.031028453,35.0,-118.0
235,146098.06738790002,4565.564605645001,35.0,-119.0
236,170975.93926842,5342.998101800999,35.0,-120.0
237,42338.736263841,1323.0855081379998,35.0,-121.0
238,5092.639613390001,159.144987918,35.0,-76.0
239,101349.88572799102,3167.1839290289986,35.0,-77.0
240,212662.21610194002,6645.694253399997,35.0,-78.0
241,196589.13377589997,6143.410430354,35.0,-79.0
242,237514.86707970002,7422.339596213001,35.0,-80.0
243,234483.1179996,7327.597437535001,35.0,-81.0
244,255925.71386339996,7997.678558051001,35.0,-82.0
245,139353.17095353,4354.786592167001,35.0,-83.0
246,70598.984626261,2206.218269452,35.0,-84.0
247,225513.06733840005,7047.283354169,35.0,-85.0
248,293361.81303300004,9167.556657160003,35.0,-86.0
249,267140.53743860003,8348.141795009,35.0,-87.0
250,287782.07539,8993.189855349998,35.0,-88.0
251,235007.35909809996,7343.979971980999,35.0,-89.0
252,240268.61264200005,7508.394144922999,35.0,-90.0
253,223310.56720700004,6978.455225579998,35.0,-91.0
254,269485.1334036,8421.410418749998,35.0,-92.0
255,188404.30950580002,5887.634671939999,35.0,-93.0
256,151430.16861676998,4732.192769176999,35.0,-94.0
257,239061.47606246002,7470.6711269809975,35.0,-95.0
258,295151.47335600003,9223.483542169999,35.0,-96.0
259,264726.8609833,8272.714405589999,35.0,-97.0
260,286160.86209213,8942.526940050004,35.0,-98.0
261,271859.20858878,8495.60026835,35.0,-99.0
262,300201.50847199996,9381.297139899994,36.0,-100.0
263,303189.869818,9474.683431729996,36.0,-101.0
264,294580.12163099996,9205.628801230003,36.0,-102.0
265,319497.243924,9984.288872300005,36.0,-103.0
266,323317.442364,10103.670073769994,36.0,-104.0
267,251376.54158388003,7855.5169239800025,36.0,-105.0
268,100261.72843071999,3133.179013443,36.0,-106.0
269,222641.08083153996,6957.533775901002,36.0,-107.0
270,295332.80716799997,9229.150223560002,36.0,-108.0
271,293860.18869399995,9183.130896649998,36.0,-109.0
272,323529.31077999994,10110.290961799998,36.0,-110.0
273,313319.53763149993,9791.235550890999,36.0,-111.0
274,157713.45380639998,4928.5454312580005,36.0,-112.0
275,205841.83244420006,6432.557264212,36.0,-113.0
276,124512.26449473998,3891.008265558,36.0,-114.0
277,122171.03763138999,3817.844926177,36.0,-115.0
278,93047.18307205799,2907.724470948,36.0,-116.0
279,34332.70712303,1072.8970974210001,36.0,-117.0
280,38333.7362858,1197.9292589559998,36.0,-118.0
281,225342.69372359998,7041.959178723997,36.0,-119.0
282,299293.32811199996,9352.91650359,36.0,-120.0
283,217908.02565788507,6809.62580156,36.0,-121.0
284,13295.84576366,415.495180098,36.0,-122.0
285,57639.28905766003,1801.227783032,36.0,-76.0
286,211753.05648949996,6617.283015161998,36.0,-77.0
287,240498.33715399998,7515.573036049998,36.0,-78.0
288,242336.45790710003,7573.014309649997,36.0,-79.0
289,258556.74806310004,8079.898376810999,36.0,-80.0
290,294365.70501499996,9198.928282059995,36.0,-81.0
291,121319.01266696997,3791.2191456699993,36.0,-82.0
292,205009.39607655996,6406.543627307002,36.0,-83.0
293,245920.75493169,7685.023591264002,36.0,-84.0
294,289176.74400999997,9036.77325055,36.0,-85.0
295,291428.747531,9107.148360610006,36.0,-86.0
296,262838.9259379,8213.716435258,36.0,-87.0
297,282840.97653900005,8838.780516490002,36.0,-88.0
298,262078.95263399993,8189.967269389998,36.0,-89.0
299,266387.75573100004,8324.617366260001,36.0,-90.0
300,289768.98361900006,9055.280737950001,36.0,-91.0
301,270955.69629153,8467.365508910996,36.0,-92.0
302,228011.16288260007,7125.348839719999,36.0,-93.0
303,213033.4357188999,6657.294866382002,36.0,-94.0
304,275042.6315460001,8595.08223547,36.0,-95.0
305,285555.6814939701,8923.615046175,36.0,-96.0
306,264441.11285199993,8263.784776749999,36.0,-97.0
307,292378.2002937001,9136.818758669999,36.0,-98.0
308,274901.42120800004,8590.669412669999,36.0,-99.0
309,286665.19271000003,8958.287272099999,37.0,-100.0
310,280052.26006199996,8751.633126599998,37.0,-101.0
311,319002.109656,9968.815926699997,37.0,-102.0
312,308716.776232,9647.399257700004,37.0,-103.0
313,287286.1876226,8977.693363180002,37.0,-104.0
314,182139.02468749994,5691.844521132,37.0,-105.0
315,130485.65320917997,4077.676662857001,37.0,-106.0
316,157728.14085194998,4929.004401646999,37.0,-107.0
317,249454.89601855003,7795.465500301996,37.0,-108.0
318,281105.9660916001,8784.56144043,37.0,-109.0
319,291226.6216487001,9100.831926230003,37.0,-110.0
320,198383.41876400006,6199.4818364,37.0,-111.0
321,110206.58497339,3443.9557802170007,37.0,-112.0
322,243967.40240696003,7623.9813248149985,37.0,-113.0
323,160004.07649588,5000.127390276,37.0,-114.0
324,122274.77694883,3821.086779659,37.0,-115.0
325,51713.96376363,1616.0613676799999,37.0,-116.0
326,125065.74947340002,3908.304670809999,37.0,-117.0
327,53743.36280740001,1679.4800877240002,37.0,-118.0
328,67021.64962602002,2094.42655086,37.0,-119.0
329,271672.10484259995,8489.753276489999,37.0,-120.0
330,266845.05224,8338.907882340001,37.0,-121.0
331,130290.83255787997,4071.588517561,37.0,-122.0
332,28723.341358960002,897.6044175150003,37.0,-76.0
333,197671.3103057,6177.228446700001,37.0,-77.0
334,276068.12192909996,8627.128809619997,37.0,-78.0
335,285641.681262,8926.302539020002,37.0,-79.0
336,267921.59616330004,8372.549879709999,37.0,-80.0
337,214156.468319997,6692.389635128,37.0,-81.0
338,253484.12982718003,7921.379056646,37.0,-82.0
339,235312.51039639997,7353.5159493480005,37.0,-83.0
340,162413.3099694,5075.415936367,37.0,-84.0
341,265620.24301386,8300.632593675997,37.0,-85.0
342,291610.60493000003,9112.831404069999,37.0,-86.0
343,281320.94420699996,8791.279506289997,37.0,-87.0
344,235741.75763751,7366.929925782997,37.0,-88.0
345,233940.03002659997,7310.625938320001,37.0,-89.0
346,265698.1241336999,8303.066378530002,37.0,-90.0
347,172959.17753089996,5404.974297535002,37.0,-91.0
348,276644.8147108999,8645.150459789998,37.0,-92.0
349,267304.49583228,8353.265494257003,37.0,-93.0
350,262224.6877644,8194.521492599999,37.0,-94.0
351,270209.735666,8444.05423971,37.0,-95.0
352,315965.2963800001,9873.915512070002,37.0,-96.0
353,269048.927196,8407.77897444,37.0,-97.0
354,279884.39832499996,8746.387447439996,37.0,-98.0
355,339242.0125019999,10601.312890600004,37.0,-99.0
356,302896.26683900005,9465.5083384,38.0,-100.0
357,307890.40916899993,9621.575286600004,38.0,-101.0
358,303039.8666740001,9469.9958336,38.0,-102.0
359,295230.06258800003,9225.939455880001,38.0,-103.0
360,281591.2536568999,8799.726676008997,38.0,-104.0
361,190980.25190197697,5968.132871938999,38.0,-105.0
362,114947.46597609002,3592.108311545999,38.0,-106.0
363,43138.884545541994,1348.0901420999999,38.0,-107.0
364,101111.46798198903,3159.7333741420007,38.0,-108.0
365,242585.85494809996,7580.807967049,38.0,-109.0
366,177529.15587170003,5547.786120764,38.0,-110.0
367,143750.34099301999,4492.198155695,38.0,-111.0
368,103730.13750741704,3241.5667969329998,38.0,-112.0
369,244201.86514884004,7631.308286136999,38.0,-113.0
370,254705.45814670005,7959.545566730002,38.0,-114.0
371,281119.2042797,8784.97513391,38.0,-115.0
372,226317.94684461007,7072.4358391000005,38.0,-116.0
373,208017.45594071998,6500.54549785,38.0,-117.0
374,250339.68733520005,7823.1152287410005,38.0,-118.0
375,94340.199589979,2948.131237118999,38.0,-119.0
376,74261.94272543001,2320.6857101560004,38.0,-120.0
377,258542.51215170004,8079.453504421001,38.0,-121.0
378,144987.66638514702,4530.864574371,38.0,-122.0
379,62086.06032614001,1940.1893853470006,38.0,-123.0
380,26037.578301904,813.6743219489999,38.0,-75.0
381,64111.82114052499,2003.4944106489997,38.0,-76.0
382,190444.37163170002,5951.386613287003,38.0,-77.0
383,265508.5196045,8297.141237731998,38.0,-78.0
384,222046.63304728898,6938.957282601001,38.0,-79.0
385,90626.92342288798,2832.091356738,38.0,-80.0
386,277499.15303800005,8671.848532280002,38.0,-81.0
387,285297.07638299995,8915.533636569999,38.0,-82.0
388,272868.4207862001,8527.138149319999,38.0,-83.0
389,238996.17804204006,7468.630563697999,38.0,-84.0
390,282892.90753800014,8840.40336023,38.0,-85.0
391,244066.24689210998,7627.070215142002,38.0,-86.0
392,240606.8009793999,7518.962529962998,38.0,-87.0
393,251041.6239978,7845.050749669998,38.0,-88.0
394,225522.47661529997,7047.57739393,38.0,-89.0
395,261793.72865050007,8181.05402025,38.0,-90.0
396,220915.9244078,6903.622637493999,38.0,-91.0
397,237051.209688035,7407.850302490002,38.0,-92.0
398,272989.57972900005,8530.924365990002,38.0,-93.0
399,292101.0171509999,9128.156785629997,38.0,-94.0
400,309433.8697369999,9669.808428729999,38.0,-95.0
401,324268.38186200004,10133.38693292,38.0,-96.0
402,288208.5630731,9006.517596209997,38.0,-97.0
403,301611.280559,9425.352517249998,38.0,-98.0
404,275472.05811299995,8608.50181643,38.0,-99.0
405,285903.281142,8934.477535699998,39.0,-100.0
406,303834.313162,9494.822286300001,39.0,-101.0
407,290418.109263,9075.565914100001,39.0,-102.0
408,305919.5399520001,9559.985623400002,39.0,-103.0
409,298676.9398910001,9333.654371300001,39.0,-104.0
410,159850.47707411004,4995.327408541,39.0,-105.0
411,19524.431861669997,610.138495638,39.0,-106.0
412,46002.24314856999,1437.5700983710003,39.0,-107.0
413,178465.92586579997,5577.0601831529975,39.0,-108.0
414,229172.45846040008,7161.639326646004,39.0,-109.0
415,267174.79127730004,8349.212227341,39.0,-110.0
416,217462.57262744,6795.705394168001,39.0,-111.0
417,160809.16419526996,5025.286380923001,39.0,-112.0
418,285506.15155500005,8922.067236189998,39.0,-113.0
419,240374.51612379993,7511.703628354997,39.0,-114.0
420,217018.50212293008,6781.828191179,39.0,-115.0
421,251273.38893819993,7852.293404558,39.0,-116.0
422,136465.85791323998,4264.558059815001,39.0,-117.0
423,279829.8662597999,8744.683320398997,39.0,-118.0
424,244806.58616100004,7650.20581711,39.0,-119.0
425,112339.184765029,3510.5995238170008,39.0,-120.0
426,215040.411519,6720.012859832003,39.0,-121.0
427,266008.68205700006,8312.771313890002,39.0,-122.0
428,221255.14861933005,6914.223394211003,39.0,-123.0
429,40933.928595900004,1279.18526854,39.0,-124.0
430,253.215065,7.912970783,39.0,-74.0
431,67202.40543572299,2100.075169854,39.0,-75.0
432,142823.28528718,4463.227665101,39.0,-76.0
433,118296.40668233999,3696.7627086309994,39.0,-77.0
434,251460.41362330006,7858.137925230004,39.0,-78.0
435,207492.45094353202,6484.139091805001,39.0,-79.0
436,201627.57956024006,6300.8618613610015,39.0,-80.0
437,283263.39490909997,8851.981090621,39.0,-81.0
438,253033.5142367,7907.2973195099985,39.0,-82.0
439,249079.86005296002,7783.745626424998,39.0,-83.0
440,254480.18024799993,7952.505632998999,39.0,-84.0
441,254753.4846595,7961.046395248002,39.0,-85.0
442,263660.2918991,8239.384121800003,39.0,-86.0
443,257895.67706810005,8059.239908220001,39.0,-87.0
444,277200.97526700003,8662.5304771,39.0,-88.0
445,282796.078108,8837.37744074,39.0,-89.0
446,228821.11502954699,7150.659844510001,39.0,-90.0
447,264803.2320861,8275.101002239997,39.0,-91.0
448,261043.20227549993,8157.6000712800005,39.0,-92.0
449,273313.58555200003,8541.049548669997,39.0,-93.0
450,268349.8003780001,8385.931261700005,39.0,-94.0
451,253513.9420967,7922.310690484999,39.0,-95.0
452,303408.50248400006,9481.51570244,39.0,-96.0
453,265593.9049946,8299.809531339999,39.0,-97.0
454,276906.021615,8653.313175430001,39.0,-98.0
455,283037.008565,8844.906516999998,39.0,-99.0
456,302862.5024959999,9464.453203100002,40.0,-100.0
457,291721.47064400004,9116.295957599998,40.0,-101.0
458,287324.7334370001,8978.8979199,40.0,-102.0
459,300785.55795600003,9399.548685899998,40.0,-103.0
460,286399.90884999995,8949.997151099997,40.0,-104.0
461,193497.45192227798,6046.795372341999,40.0,-105.0
462,63206.41763479699,1975.200551206,40.0,-106.0
